filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
RGB_129_T26.png,18411293,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1748,1678],""all_points_y"":[1250,1496]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_129_T26.png,18411293,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1753,1849],""all_points_y"":[1250,1193]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_129_T26.png,18411293,"{}",4,2,"{""name"":""point"",""cx"":677,""cy"":913}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_129_T26.png,18411293,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1857,2464,2547,2508,2547,2552,2305,1989,1763,1675,1750],""all_points_y"":[1198,1255,1162,1496,1530,1846,1732,1608,1569,1509,1258]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_130_T26.png,18750110,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1444,1400],""all_points_y"":[1107,1133]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_130_T26.png,18750110,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1351,1403],""all_points_y"":[1302,1138]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_130_T26.png,18750110,"{}",4,2,"{""name"":""point"",""cx"":674,""cy"":915}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_130_T26.png,18750110,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1452,2212,2321,2497,2536,2404,2279,1784,1597,1527,1348,1406],""all_points_y"":[1107,1294,1294,1250,1750,1675,1678,1439,1390,1382,1307,1133]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_131_T26.png,19498546,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1092,1061],""all_points_y"":[1022,1092]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_131_T26.png,19498546,"{}",3,1,"{""name"":""point"",""cx"":674,""cy"":892}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_131_T26.png,19498546,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1092,1367,1310,1214,1061],""all_points_y"":[1022,1120,1159,1149,1094]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_132_T26.png,19826302,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[788,791],""all_points_y"":[980,1050]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_132_T26.png,19826302,"{}",3,1,"{""name"":""point"",""cx"":635,""cy"":840}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_132_T26.png,19826302,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[791,993,991,791],""all_points_y"":[980,1045,1089,1050]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_133_T27.png,17935724,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2237,2178],""all_points_y"":[1443,1824]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_133_T27.png,17935724,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2198,2174],""all_points_y"":[1949,1824]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_133_T27.png,17935724,"{}",4,2,"{""name"":""point"",""cx"":673,""cy"":910}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_133_T27.png,17935724,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2233,2454,2439,2517,2458,2194,2178],""all_points_y"":[1439,1066,1498,2217,2206,1953,1824]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_134_T27.png,18184280,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1770,1968],""all_points_y"":[1789,1334]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_134_T27.png,18184280,"{}",3,1,"{""name"":""point"",""cx"":689,""cy"":895}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_134_T27.png,18184280,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1968,2089,2439,2431,2447,2470,2283,1770],""all_points_y"":[1334,1202,1109,1470,1708,1894,1855,1793]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_135_T27.png,18606739,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1517,1645],""all_points_y"":[1642,1315]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_135_T27.png,18606739,"{}",3,1,"{""name"":""point"",""cx"":618,""cy"":875}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_135_T27.png,18606739,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1645,1700,1766,2136,2264,2439,2447,2081,1509],""all_points_y"":[1326,1260,1241,1326,1299,1074,1618,1607,1649]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_136_T27.png,19437911,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1214,1268],""all_points_y"":[1373,1237]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_136_T27.png,19437911,"{}",3,1,"{""name"":""point"",""cx"":646,""cy"":895}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_136_T27.png,19437911,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1268,1439,1377,1206],""all_points_y"":[1245,1307,1365,1377]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_137_T27.png,20321035,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[805,805],""all_points_y"":[1186,1132]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_137_T27.png,20321035,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[860,801],""all_points_y"":[1050,1140]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_137_T27.png,20321035,"{}",4,2,"{""name"":""point"",""cx"":603,""cy"":899}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_137_T27.png,20321035,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[860,1210,805,805],""all_points_y"":[1058,1186,1190,1124]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_138_T27.png,20313562,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[673,766],""all_points_y"":[1167,996]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_138_T27.png,20313562,"{}",3,1,"{""name"":""point"",""cx"":603,""cy"":813}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_138_T27.png,20313562,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[766,918,860,673],""all_points_y"":[996,1074,1179,1171]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_139_T28.png,17115517,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2233,2178],""all_points_y"":[1478,1747]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_139_T28.png,17115517,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2178,2178],""all_points_y"":[1918,1754]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_139_T28.png,17115517,"{}",4,2,"{""name"":""point"",""cx"":630,""cy"":887}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_139_T28.png,17115517,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2237,2525,2641,2501,2509,2443,2178,2182],""all_points_y"":[1463,1035,801,2349,2462,2427,1922,1743]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_140_T28.png,17291203,"{}",5,0,"{""name"":""polyline"",""all_points_x"":[1863,1972],""all_points_y"":[1595,1334]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_140_T28.png,17291203,"{}",5,1,"{""name"":""polyline"",""all_points_x"":[2112,1960],""all_points_y"":[1179,1342]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_140_T28.png,17291203,"{}",5,2,"{""name"":""polyline"",""all_points_x"":[1852,1867],""all_points_y"":[1727,1595]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_140_T28.png,17291203,"{}",5,3,"{""name"":""point"",""cx"":657,""cy"":899}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_140_T28.png,17291203,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[2128,2408,2622,2501,2454,2248,2015,1848,1863,1976],""all_points_y"":[1171,1085,879,2252,2252,2066,1828,1727,1579,1334]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_141_T28.png,18095355,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1568,1494],""all_points_y"":[1218,1463]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_141_T28.png,18095355,"{}",3,1,"{""name"":""point"",""cx"":642,""cy"":883}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_141_T28.png,18095355,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1571,1782,1719,1696,1498],""all_points_y"":[1218,1249,1373,1552,1466]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_142_T28.png,18823622,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1046,1097],""all_points_y"":[1116,1074]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_142_T28.png,18823622,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1074,1046],""all_points_y"":[1198,1112]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_142_T28.png,18823622,"{}",4,2,"{""name"":""point"",""cx"":638,""cy"":895}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_142_T28.png,18823622,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1097,1159,1159,1070,1046],""all_points_y"":[1074,1116,1229,1206,1124]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_143_T28.png,19771067,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[821,817],""all_points_y"":[1089,1132]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_143_T28.png,19771067,"{}",3,1,"{""name"":""point"",""cx"":595,""cy"":875}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_143_T28.png,19771067,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[825,965,817],""all_points_y"":[1093,1159,1132]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_144_T29.png,17552510,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2349,2493],""all_points_y"":[1288,2377]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_144_T29.png,17552510,"{}",3,1,"{""name"":""point"",""cx"":727,""cy"":848}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_144_T29.png,17552510,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2349,2474,2633,2626,2536,2501],""all_points_y"":[1284,1210,918,1653,2462,2373]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_145_T29.png,18051434,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1937,1754],""all_points_y"":[1221,1770]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_145_T29.png,18051434,"{}",3,1,"{""name"":""point"",""cx"":716,""cy"":817}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_145_T29.png,18051434,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1945,2093,2583,2626,2606,2645,2657,2645,2151,1875,1762],""all_points_y"":[1225,1245,1151,1159,1587,1653,2027,2038,1867,1848,1762]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_146_T29.png,19187569,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1342,1428],""all_points_y"":[1354,1179]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_146_T29.png,19187569,"{}",3,1,"{""name"":""point"",""cx"":727,""cy"":852}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_146_T29.png,19187569,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1431,1887,1696,1439,1346],""all_points_y"":[1183,1466,1400,1393,1358]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_147_T29.png,20148509,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[961,926],""all_points_y"":[1077,1210]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_147_T29.png,20148509,"{}",3,1,"{""name"":""point"",""cx"":661,""cy"":774}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_147_T29.png,20148509,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[965,1299,1198,1062,934],""all_points_y"":[1074,1253,1237,1245,1206]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_148_T29.png,20409633,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[708,685],""all_points_y"":[1097,1179]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_148_T29.png,20409633,"{}",3,1,"{""name"":""point"",""cx"":580,""cy"":864}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_148_T29.png,20409633,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[708,844,922,1074,899,685],""all_points_y"":[1097,1109,1144,1210,1233,1183]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_149_T30.png,17818610,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2264,2264],""all_points_y"":[1260,1778]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_149_T30.png,17818610,"{}",3,1,"{""name"":""point"",""cx"":712,""cy"":953}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_149_T30.png,17818610,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2264,2563,2513,2408,2264],""all_points_y"":[1260,957,2369,2097,1778]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_150_T30.png,18493004,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1735,1677],""all_points_y"":[1299,1688]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_150_T30.png,18493004,"{}",3,1,"{""name"":""point"",""cx"":681,""cy"":941}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_150_T30.png,18493004,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1739,1960,2591,2556,2163,1922,1669],""all_points_y"":[1295,1342,1311,2085,1852,1789,1692]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_151_T30.png,19924954,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1175,1148],""all_points_y"":[1330,1412]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_151_T30.png,19924954,"{}",3,1,"{""name"":""point"",""cx"":689,""cy"":949}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_151_T30.png,19924954,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1175,1377,1264,1148],""all_points_y"":[1338,1435,1451,1412]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_152_T30.png,20817023,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[766,751],""all_points_y"":[1144,1194]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_152_T30.png,20817023,"{}",3,1,"{""name"":""point"",""cx"":587,""cy"":887}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_152_T30.png,20817023,"{}",3,2,"{""name"":""polyline"",""all_points_x"":[766,961,751],""all_points_y"":[1148,1225,1198]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_153_T31.png,18050265,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2314,2373],""all_points_y"":[1218,1529]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_153_T31.png,18050265,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2373,2338],""all_points_y"":[1536,1743]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_153_T31.png,18050265,"{}",4,2,"{""name"":""point"",""cx"":661,""cy"":899}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_153_T31.png,18050265,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2318,2486,2540,2552,2618,2556,2497,2404,2361,2419,2451,2365,2338,2377],""all_points_y"":[1214,883,813,735,782,2093,2431,2528,2525,2419,2237,1762,1743,1521]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_154_T31.png,18007560,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2241,2104],""all_points_y"":[1233,1715]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_154_T31.png,18007560,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2101,2104],""all_points_y"":[1894,1712]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_154_T31.png,18007560,"{}",4,2,"{""name"":""point"",""cx"":618,""cy"":867}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_154_T31.png,18007560,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2252,2412,2497,2509,2583,2614,2528,2474,2326,2279,2108,2104],""all_points_y"":[1225,1050,805,739,743,778,2217,2423,2381,2167,1883,1704]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_155_T31.png,19297177,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1509,1466],""all_points_y"":[1264,1463]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_155_T31.png,19297177,"{}",3,1,"{""name"":""point"",""cx"":661,""cy"":910}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_155_T31.png,19297177,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1517,1770,1898,1591,1466],""all_points_y"":[1264,1210,1241,1498,1470]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_156_T31.png,20303984,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[976,996],""all_points_y"":[1148,1198]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_156_T31.png,20303984,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1046,969],""all_points_y"":[1140,1151]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_156_T31.png,20303984,"{}",4,2,"{""name"":""point"",""cx"":650,""cy"":879}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_156_T31.png,20303984,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1050,1101,1307,1272,992,976],""all_points_y"":[1136,1132,1218,1249,1202,1144]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_157_T31.png,20733559,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[580,595],""all_points_y"":[1050,1027]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_157_T31.png,20733559,"{}",3,1,"{""name"":""point"",""cx"":595,""cy"":836}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_157_T31.png,20733559,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[595,618,576],""all_points_y"":[1031,1085,1058]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_158_T32.png,17688110,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2396,2377],""all_points_y"":[1377,1871]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_158_T32.png,17688110,"{}",3,1,"{""name"":""point"",""cx"":681,""cy"":829}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_158_T32.png,17688110,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2400,2532,2645,2641,2528,2505,2478,2447,2381],""all_points_y"":[1369,1070,976,2116,2384,2482,2478,2287,1848]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_159_T32.png,18200171,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1953,1817],""all_points_y"":[1264,1614]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_159_T32.png,18200171,"{}",3,1,"{""name"":""point"",""cx"":696,""cy"":836}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_159_T32.png,18200171,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1953,2007,2268,2513,2556,2606,2637,2552,2388,2314,2116,1820],""all_points_y"":[1260,1237,1260,1109,1050,1046,1992,1902,1929,1883,1820,1614]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_160_T32.png,19207602,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1385,1443],""all_points_y"":[1253,1070]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_160_T32.png,19207602,"{}",3,1,"{""name"":""point"",""cx"":755,""cy"":860}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_160_T32.png,19207602,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1451,1638,1852,1774,1645,1540,1385],""all_points_y"":[1077,1229,1276,1319,1291,1303,1253]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_161_T32.png,20079716,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[751,941],""all_points_y"":[972,976]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_161_T32.png,20079716,"{}",3,1,"{""name"":""point"",""cx"":704,""cy"":794}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_161_T32.png,20079716,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[945,1256,856,759],""all_points_y"":[980,1112,1031,976]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_162_T32.png,20696219,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[720,727],""all_points_y"":[1015,1085]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_162_T32.png,20696219,"{}",3,1,"{""name"":""point"",""cx"":583,""cy"":794}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_162_T32.png,20696219,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[716,790,770,731],""all_points_y"":[1023,1054,1101,1089]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_163_T32.png,20734383,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[790,759],""all_points_y"":[980,1070]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_163_T32.png,20734383,"{}",3,1,"{""name"":""point"",""cx"":599,""cy"":755}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_163_T32.png,20734383,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[797,972,1019,918,852,762,790],""all_points_y"":[992,1042,1097,1163,1101,1074,988]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_164_T33.png,17822433,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2322,2260],""all_points_y"":[1015,1513]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_164_T33.png,17822433,"{}",3,1,"{""name"":""point"",""cx"":681,""cy"":844}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_164_T33.png,17822433,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2330,2556,2563,2474,2489,2517,2579,2505,2264],""all_points_y"":[1011,677,821,1167,1295,1346,2058,2213,1517]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_165_T33.png,18186524,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1890,1867],""all_points_y"":[1186,1568]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_165_T33.png,18186524,"{}",3,1,"{""name"":""point"",""cx"":665,""cy"":801}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_165_T33.png,18186524,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1898,2206,2299,2357,2330,2077,1875],""all_points_y"":[1194,1140,1077,1307,1937,1708,1575]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_166_T33.png,18780054,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1474,1424],""all_points_y"":[1202,1377]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_166_T33.png,18780054,"{}",3,1,"{""name"":""point"",""cx"":657,""cy"":731}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_166_T33.png,18780054,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1482,1743,2007,1910,1910,1712,1428],""all_points_y"":[1198,1237,1237,1338,1361,1501,1389]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_167_T33.png,19871419,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1081,1050],""all_points_y"":[1124,1183]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_167_T33.png,19871419,"{}",3,1,"{""name"":""point"",""cx"":669,""cy"":762}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_167_T33.png,19871419,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1089,1221,1221,1046],""all_points_y"":[1128,1186,1245,1186]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_168_T33.png,20405604,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[735,731],""all_points_y"":[1046,1070]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_168_T33.png,20405604,"{}",3,1,"{""name"":""point"",""cx"":603,""cy"":743}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_168_T33.png,20405604,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[735,864,739],""all_points_y"":[1046,1089,1070]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_169_T34.png,17487168,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2330,2244],""all_points_y"":[1435,1922]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_169_T34.png,17487168,"{}",3,1,"{""name"":""point"",""cx"":681,""cy"":821}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_169_T34.png,17487168,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2334,2602,2688,2672,2626,2595,2462,2342,2248],""all_points_y"":[1408,1171,1031,2085,2190,2451,2361,2046,1929]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_170_T34.png,17883904,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1863,1696],""all_points_y"":[1303,1626]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_170_T34.png,17883904,"{}",3,1,"{""name"":""point"",""cx"":661,""cy"":825}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_170_T34.png,17883904,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1863,2252,2528,2684,2657,2614,2563,2536,2381,2252,1704],""all_points_y"":[1291,1276,1144,988,1984,2034,2030,1964,1941,1844,1638]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_171_T34.png,18475920,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1509,1424],""all_points_y"":[1136,1214]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_171_T34.png,18475920,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1389,1431],""all_points_y"":[1338,1210]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_171_T34.png,18475920,"{}",4,2,"{""name"":""point"",""cx"":692,""cy"":825}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
